Quinton catheter,Medicine
Ontology,Philosophy
Outline_of_physical_science,Outline_of_natural_science
Outline_of_natural_science,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Cellana pricei,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Occitan conjugation,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
International Squadron (Greco-Turkish War of 1897),Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Asplenium flaccidum,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Volvo B10C,Subsidiary
Subsidiary,Company_(law)
Company_(law),Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Journal of the Australian Early Medieval Association,Field_of_study
Field_of_study,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Crowned_republic,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Philosophy_of_life,Philosophy
Lü Xiaojun,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Musical_theater,Theatre
Theatre,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Catering,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Erwin Engst,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Political_party,Democracy
Democracy,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Rikuu East Line,Japan_Railways_Group
Japan_Railways_Group,For-profit
For-profit,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Li Qiumei,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Her Majesty's Ship,Ship
Ship,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Emarginula retecosa,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Rinda (Ruby programming language),Dynamic_programming_language
Dynamic_programming_language,Computer_science
Computer_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Connotations,Culture
Culture,Edward_Burnett_Tylor
Edward_Burnett_Tylor,Anthropologist
Anthropologist,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Shaodian,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Billbergia stenopetala,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
The Skeleton Twins,Portmanteau
Portmanteau,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
FG-46,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Developmental cognitive neuroscience,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Pedro González Llamas,War
War,Peace
Peace,Hostility
Hostility,Anger
Anger,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
List of diplomatic missions in Boston,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Light and Space,Modern_art
Modern_art,Philosophy
List of minor planets: 293001–294000,Minor_Planet_Center
Minor_Planet_Center,Minor_planet
Minor_planet,Astronomical_object
Astronomical_object,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Barium star,Astronomy
Astronomy,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Chamalychaeus takahashii,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Gijs Bosch Reitz,Art_movement
Art_movement,Modern_art
Modern_art,Philosophy
State-War-Navy Coordinating Committee,Federal_government
Federal_government,Political_union
Political_union,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
List of companies of the United States,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Higher_education,Formal_learning
Formal_learning,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Himalaya International School,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Andrew Nelson Lytle,Coeducational
Coeducational,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
New_product_development,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Linguistics#Analysis,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Alvania subsoluta,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Mickey (1918 film),Portmanteau
Portmanteau,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Debt of developing countries,Debt
Debt,Physical_property
Physical_property,Property_(philosophy)
Property_(philosophy),Philosophy
Public_ownership,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
List of Belen Jesuit Preparatory School people,Single-sex_education
Single-sex_education,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Debtor,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Mordella apicalis,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Species_(biology),Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
List of state leaders in 1675,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Huaihai Road,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Tarsophlebiidae,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Yevgeny Kun,Ships
Ships,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Boomerang Nebula,Astronomical_object
Astronomical_object,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
National_academy,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Higgins Glass,Works_of_art
Works_of_art,Aesthetics
Aesthetics,Philosophy
Social_welfare,Wellbeing
Wellbeing,Philosophy
Euthera tentatrix,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Primary FRCA,Anaesthesia
Anaesthesia,Medicine
Medicine,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Network SouthCentral,Privatisation
Privatisation,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Rotatinal flow,Electric_charge
Electric_charge,Physical_property
Physical_property,Property_(philosophy)
Property_(philosophy),Philosophy
For-profit,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Marxism,Karl_Marx
Karl_Marx,Philosopher
Philosopher,Reason
Reason,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Intimate_relationship,Interpersonal_relationship
Interpersonal_relationship,Inference
Inference,Formal_proof
Formal_proof,Proposition_(philosophy)
Proposition_(philosophy),Contemporary_philosophy
Contemporary_philosophy,Western_philosophy
Western_philosophy,Philosophy
Whistleblower,Ethics
Ethics,Philosophy
Authoritarianism,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Tim Flavin,Society_of_London_Theatre
Society_of_London_Theatre,West_End_theatre
West_End_theatre,Theatre
Theatre,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
Hyperaminoacidemia,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Adolphustown,Area_(disambiguation)
Area_(disambiguation),Area
Area,Quantity
Quantity,Property_(philosophy)
Property_(philosophy),Philosophy
Excellence,Requirement
Requirement,New_product_development
New_product_development,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Beijing International Film Festival,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
United States diplomatic cables leak,Scandal
Scandal,Whistleblower
Whistleblower,Ethics
Ethics,Philosophy
Extinction,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Research,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Reserved occupation,Warfare
Warfare,Peace
Peace,Hostility
Hostility,Anger
Anger,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
List of historical national anthems,Patriotism
Patriotism,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Linguist,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Semiotics,Ferdinand_de_Saussure
Ferdinand_de_Saussure,Linguist
Linguist,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Crime,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Jujubinus interruptus,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Caucasus Campaign,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Caretaker_Government,Government
Government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Perineal membrane,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Anatomy,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Sinezona mouchezi,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Mantidactylus argenteus,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Comber (fish),Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Head_of_government,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Interdisciplinary,Academic_discipline
Academic_discipline,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Mass_noun,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Bathyconus,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Tony Taccone,Theatre
Theatre,Fine_art
Fine_art,Aesthetics
Aesthetics,Philosophy
List of Omega Psi Phi Grand Conclaves,Fraternities_and_sororities_in_North_America
Fraternities_and_sororities_in_North_America,Club_(organization)
Club_(organization),Service_club
Service_club,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Meaning_(linguistic),Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Privately_held_company,Company_(law)
Company_(law),Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Alex Polizzi: The Fixer,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Color_photography,Photography
Photography,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
701 Oriola,Astronomical_object
Astronomical_object,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
China,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Lesser Ury,Art_movement
Art_movement,Modern_art
Modern_art,Philosophy
Head_of_state,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Discipline_(academia),Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Shacheng Railway Station,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Air_force,Military_organization
Military_organization,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Bateman's principle,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Peace,Hostility
Hostility,Anger
Anger,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Antonio Ayala,International
International,Company
Company,Voluntary_association
Voluntary_association,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Instruction_set,Computer_architecture
Computer_architecture,Computer_engineering
Computer_engineering,Discipline_(academia)
Discipline_(academia),Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Calque,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Dynamic_programming_language,Computer_science
Computer_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Fleet tender,Businessperson
Businessperson,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Reaction_(physics),Newton%27s_laws_of_motion
Newton%27s_laws_of_motion,Physical_law
Physical_law,Inferred
Inferred,Formal_proof
Formal_proof,Proposition_(philosophy)
Proposition_(philosophy),Contemporary_philosophy
Contemporary_philosophy,Western_philosophy
Western_philosophy,Philosophy
Turbonilla pesa,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Privatisation,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Proletarian_internationalism,Socialism_(Marxism)
Socialism_(Marxism),Social_relations_of_production
Social_relations_of_production,Karl_Marx
Karl_Marx,Philosopher
Philosopher,Reason
Reason,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Multihull,Ship
Ship,Buoyancy
Buoyancy,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Aizu-Ōshio Station,East_Japan_Railway_Company
East_Japan_Railway_Company,Japan_Railways_Group
Japan_Railways_Group,For-profit
For-profit,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Focus (linguistics),Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Beauty,Idea
Idea,Philosophy
Felimida rodomaculata,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
ALBEDO Telecom,Revenue
Revenue,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Monarchy,Form_of_government
Form_of_government,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Seguenzia metivieri,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Glutamatergic,Glutamate
Glutamate,Neuroscience
Neuroscience,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Portmanteau,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Award,Excellence
Excellence,Requirement
Requirement,New_product_development
New_product_development,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Astronomical_object,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Political_union,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Fiber_reinforced_plastic,Composite_material
Composite_material,Physical_property
Physical_property,Property_(philosophy)
Property_(philosophy),Philosophy
Star Gazers (2016 season),Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Federal_republic,Federation
Federation,Political_union
Political_union,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Tissue_(biology),Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
William B. Camp,Comptroller
Comptroller,Management
Management,Businesses
Businesses,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Montereina nobilis,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Modern Lady,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Businesses,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Treasurer of Victoria,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Mort's Dock,Science_and_technology_in_China#Ancient_and_imperial_China
Science_and_technology_in_China#Ancient_and_imperial_China,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Turbonilla nesiotes,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ulmus × hollandica 'Elegantissima',Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Formal_learning,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Architecture,Planning
Planning,Management
Management,Businesses
Businesses,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Consumer_electronic,Electronics
Electronics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
C. T. Conover,Comptroller
Comptroller,Management
Management,Businesses
Businesses,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Leisure sickness,Dissatisfaction
Dissatisfaction,Emotional_state
Emotional_state,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Computer_hardware,Computer_monitor
Computer_monitor,Electronics
Electronics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ovid Tzeng,Mutually_unintelligible
Mutually_unintelligible,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Dissatisfaction,Emotional_state
Emotional_state,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Coeducational,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Melanella borealis,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Edith Bülbring,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ambassador,Diplomat
Diplomat,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
1561 in science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Lithobolos,War
War,Peace
Peace,Hostility
Hostility,Anger
Anger,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Sohail Aman,Air_force
Air_force,Military_organization
Military_organization,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Printmaker,Work_of_art
Work_of_art,Aesthetics
Aesthetics,Philosophy
Pi Kappa Sigma,Club_(organization)
Club_(organization),Service_club
Service_club,Volunteer
Volunteer,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Coralliophila squamosissima,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
HD 87883,Celestial_object
Celestial_object,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Indie design,Adornment
Adornment,Beauty
Beauty,Idea
Idea,Philosophy
1975 Navy Midshipmen football team,Coeducational
Coeducational,Education
Education,Learning
Learning,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Five Guys,Table_service
Table_service,Catering
Catering,Business
Business,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Russian_Empire,Sovereign_state
Sovereign_state,International_law
International_law,State_(polity)
State_(polity),Polity
Polity,Entity
Entity,Existence
Existence,Ontology
Ontology,Philosophy
Hostility,Anger
Anger,Emotion
Emotion,Consciousness
Consciousness,Quality_(philosophy)
Quality_(philosophy),Philosophy
Kanaanäische und Aramäische Inschriften,Genetic_relationship_(linguistics)
Genetic_relationship_(linguistics),Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Anglicare,Volunteering
Volunteering,Altruistic
Altruistic,Quality_of_life
Quality_of_life,Well-being
Well-being,Philosophy
Tribe_(biology),Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
1886 in science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Anaesthesia,Medicine
Medicine,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ikunum,Sovereign
Sovereign,Jurisprudence
Jurisprudence,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Guzmania obtusiloba,Biology
Biology,Natural_science
Natural_science,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Ex Machina,Calque
Calque,Linguistics
Linguistics,Science
Science,Knowledge
Knowledge,Awareness
Awareness,Conscious
Conscious,Quality_(philosophy)
Quality_(philosophy),Philosophy
Portrait of Christina of Denmark,Printmaker
Printmaker,Work_of_art
Work_of_art,Aesthetics
Aesthetics,Philosophy
Belief,Mind
Mind,Cognition
Cognition,Knowledge
